transaction_id,product_name,category,quantity,price_per_unit,total_amount,payment_method,customer_region,timestamp,is_anomaly
959,Jollof Rice Pack,Grains,300,145.8,43740.0,Cash,London,2025-03-07 03:39:16,1
176,Stockfish,Proteins,1,10.5,10.5,Cash,Manchester,2025-04-07 11:46:16,0
185,Stockfish,Proteins,1,24.05,24.05,Cash,Leeds,2025-04-02 05:58:16,0
17,Ogbono,Seeds,7,16.32,114.24,Card,Glasgow,2025-03-27 11:38:16,0
407,Stockfish,Proteins,5,4.86,24.3,Cash,Glasgow,2025-04-13 16:17:16,0
864,Suya Spice,Spices,4,7.99,31.96,Cash,Birmingham,2025-04-12 20:52:16,0
629,Suya Spice,Spices,3,17.3,51.9,Mobile Money,London,2025-04-21 18:08:16,0
127,Yam,Tubers,5,15.25,76.25,Cash,Manchester,2025-04-19 21:39:16,0
64,Palm Oil,Oil,9,22.53,202.77,Cash,Birmingham,2025-04-18 00:16:16,0
596,Yam,Tubers,9,2.88,25.92,Cash,Manchester,2025-03-17 08:10:16,0
473,Ogbono,Seeds,4,18.48,73.92,Mobile Money,London,2025-03-07 03:27:16,0
568,Plantain,Fruits,2,1.67,3.34,Cash,Glasgow,2025-04-06 14:16:16,0
145,Ogbono,Seeds,7,2.16,15.12,Card,London,2025-03-07 01:21:16,0
260,Plantain,Fruits,2,17.25,34.5,Cash,Leeds,2025-03-16 13:18:16,0
751,Chin Chin,Snacks,2,6.1,12.2,Card,Birmingham,2025-03-15 07:54:16,0
484,Cassava,Tubers,6,23.91,143.46,Card,Glasgow,2025-03-23 01:45:16,0
348,Palm Oil,Oil,3,6.47,19.41,Cash,Birmingham,2025-04-24 01:17:16,0
682,Egusi,Spices,6,14.29,85.74,Mobile Money,Birmingham,2025-03-14 11:29:16,0
117,Chin Chin,Snacks,5,12.81,64.05,Mobile Money,Glasgow,2025-03-16 20:32:16,0
834,Chin Chin,Snacks,3,20.81,62.43,Card,Glasgow,2025-03-18 15:56:16,0
415,Egusi,Spices,7,7.38,51.66,Cash,Glasgow,2025-03-17 20:42:16,0
525,Suya Spice,Spices,5,22.43,112.15,Card,Leeds,2025-03-05 06:23:16,0
424,Suya Spice,Spices,4,4.92,19.68,Cash,Leeds,2025-04-17 09:43:16,0
288,Palm Oil,Oil,2,4.82,9.64,Cash,Leeds,2025-04-13 19:00:16,0
771,Plantain,Fruits,9,21.62,194.58,Cash,Manchester,2025-04-09 04:02:16,0
820,Chin Chin,Snacks,9,4.36,39.24,Cash,London,2025-04-06 06:25:16,0
11,Plantain,Fruits,3,22.97,68.91,Cash,Birmingham,2025-03-25 14:48:16,0
121,Chin Chin,Snacks,4,21.18,84.72,Mobile Money,Birmingham,2025-02-23 23:22:16,0
612,Egusi,Spices,3,13.06,39.18,Card,Birmingham,2025-03-02 02:57:16,0
928,Yam,Tubers,7,13.23,92.61,Cash,Manchester,2025-03-25 07:23:16,0
604,Egusi,Spices,2,10.62,21.24,Mobile Money,Manchester,2025-04-23 01:00:16,0
40,Yam,Tubers,2,21.32,42.64,Cash,Birmingham,2025-04-21 11:02:16,0
427,Chin Chin,Snacks,8,18.46,147.68,Mobile Money,Glasgow,2025-04-24 21:12:16,0
881,Plantain,Fruits,8,6.1,48.8,Cash,Leeds,2025-03-12 06:35:16,0
126,Suya Spice,Spices,1,20.11,20.11,Card,Birmingham,2025-03-27 14:02:16,0
563,Plantain,Fruits,3,16.18,48.54,Card,London,2025-04-18 02:05:16,0
994,Yam,Tubers,300,1.941,582.3,Card,London,2025-03-15 16:23:16,1
454,Chin Chin,Snacks,7,18.41,128.87,Cash,Birmingham,2025-04-16 02:19:16,0
349,Stockfish,Proteins,3,1.79,5.37,Card,Birmingham,2025-02-26 04:21:16,0
367,Palm Oil,Oil,9,3.66,32.94,Cash,London,2025-04-20 11:07:16,0
815,Egusi,Spices,5,23.09,115.45,Cash,Glasgow,2025-04-24 12:56:16,0
631,Chin Chin,Snacks,9,20.64,185.76,Mobile Money,Glasgow,2025-04-12 20:19:16,0
77,Cassava,Tubers,9,13.76,123.84,Cash,Manchester,2025-03-03 16:15:16,0
833,Cassava,Tubers,9,12.52,112.68,Cash,Glasgow,2025-03-01 20:22:16,0
328,Plantain,Fruits,2,23.06,46.12,Card,Leeds,2025-03-29 21:22:16,0
811,Plantain,Fruits,7,24.53,171.71,Card,Leeds,2025-03-29 04:12:16,0
967,Palm Oil,Oil,400,2.4690000000000003,987.6,Mobile Money,Manchester,2025-04-01 19:08:16,1
243,Cassava,Tubers,1,22.7,22.7,Mobile Money,London,2025-02-28 10:34:16,0
63,Suya Spice,Spices,1,22.18,22.18,Cash,Glasgow,2025-03-11 02:07:16,0
879,Egusi,Spices,9,5.54,49.86,Mobile Money,Birmingham,2025-02-28 11:45:16,0
172,Cassava,Tubers,6,4.17,25.02,Card,Glasgow,2025-04-22 06:33:16,0
992,Jollof Rice Pack,Grains,40,99.39999999999999,3976.0,Card,London,2025-03-12 16:35:16,1
463,Egusi,Spices,1,9.14,9.14,Cash,Manchester,2025-03-22 16:45:16,0
389,Palm Oil,Oil,1,24.58,24.58,Cash,Glasgow,2025-03-26 23:40:16,0
242,Egusi,Spices,8,7.14,57.12,Cash,London,2025-02-24 03:23:16,0
305,Egusi,Spices,7,22.87,160.09,Cash,Birmingham,2025-03-01 14:55:16,0
549,Suya Spice,Spices,3,20.57,61.71,Cash,Leeds,2025-04-15 00:38:16,0
899,Plantain,Fruits,7,6.68,46.76,Mobile Money,Birmingham,2025-04-03 10:58:16,0
995,Ogbono,Seeds,20,0.5650000000000001,11.3,Card,London,2025-04-05 11:54:16,1
10,Chin Chin,Snacks,7,14.3,100.1,Card,Manchester,2025-04-16 22:37:16,0
813,Stockfish,Proteins,2,14.53,29.06,Mobile Money,Birmingham,2025-04-14 15:05:16,0
66,Egusi,Spices,1,6.4,6.4,Card,Manchester,2025-03-16 05:51:16,0
548,Plantain,Fruits,7,24.54,171.78,Cash,London,2025-02-23 22:52:16,0
901,Jollof Rice Pack,Grains,3,19.34,58.02,Cash,Manchester,2025-04-05 12:50:16,0
186,Jollof Rice Pack,Grains,6,13.05,78.3,Cash,Manchester,2025-03-23 07:25:16,0
831,Jollof Rice Pack,Grains,5,14.81,74.05,Mobile Money,London,2025-03-16 10:32:16,0
336,Stockfish,Proteins,5,16.52,82.6,Cash,London,2025-04-17 10:52:16,0
801,Palm Oil,Oil,1,9.25,9.25,Mobile Money,Manchester,2025-04-11 05:57:16,0
91,Jollof Rice Pack,Grains,3,9.63,28.89,Cash,Manchester,2025-04-07 00:13:16,0
551,Ogbono,Seeds,1,9.66,9.66,Card,Glasgow,2025-03-03 22:08:16,0
109,Egusi,Spices,8,15.68,125.44,Mobile Money,Leeds,2025-03-18 07:25:16,0
438,Yam,Tubers,9,3.25,29.25,Cash,Leeds,2025-03-10 21:36:16,0
99,Jollof Rice Pack,Grains,2,19.85,39.7,Cash,Glasgow,2025-04-06 13:58:16,0
422,Egusi,Spices,3,18.28,54.84,Cash,Leeds,2025-03-07 21:42:16,0
924,Suya Spice,Spices,6,19.9,119.4,Mobile Money,Leeds,2025-03-15 02:00:16,0
433,Stockfish,Proteins,2,21.49,42.98,Cash,London,2025-04-08 10:42:16,0
423,Chin Chin,Snacks,1,3.81,3.81,Card,Glasgow,2025-03-08 15:17:16,0
35,Yam,Tubers,3,3.69,11.07,Card,London,2025-03-03 14:07:16,0
376,Stockfish,Proteins,4,22.09,88.36,Mobile Money,London,2025-04-04 23:25:16,0
723,Chin Chin,Snacks,9,9.39,84.51,Card,Manchester,2025-03-15 06:20:16,0
651,Suya Spice,Spices,8,18.59,148.72,Mobile Money,Birmingham,2025-03-07 01:51:16,0
892,Palm Oil,Oil,9,10.94,98.46,Mobile Money,Leeds,2025-03-30 18:19:16,0
657,Egusi,Spices,3,12.31,36.93,Card,Birmingham,2025-02-25 10:10:16,0
779,Egusi,Spices,7,17.89,125.23,Cash,Leeds,2025-03-22 11:03:16,0
922,Yam,Tubers,1,7.61,7.61,Cash,Leeds,2025-03-19 18:37:16,0
741,Jollof Rice Pack,Grains,9,2.37,21.33,Card,Manchester,2025-04-21 15:59:16,0
607,Yam,Tubers,8,24.34,194.72,Card,Glasgow,2025-03-05 17:53:16,0
276,Yam,Tubers,1,22.62,22.62,Mobile Money,London,2025-04-23 07:11:16,0
554,Jollof Rice Pack,Grains,3,12.28,36.84,Cash,Manchester,2025-03-18 08:39:16,0
200,Ogbono,Seeds,1,16.16,16.16,Mobile Money,London,2025-04-25 11:01:16,0
452,Chin Chin,Snacks,8,8.18,65.44,Card,Leeds,2025-02-24 21:37:16,0
792,Suya Spice,Spices,6,16.43,98.58,Card,Birmingham,2025-04-10 14:01:16,0
805,Ogbono,Seeds,1,3.49,3.49,Cash,Manchester,2025-03-15 16:20:16,0
244,Jollof Rice Pack,Grains,3,24.49,73.47,Cash,Birmingham,2025-03-30 02:03:16,0
560,Ogbono,Seeds,1,22.69,22.69,Cash,Leeds,2025-03-18 06:21:16,0
279,Egusi,Spices,4,2.82,11.28,Mobile Money,Leeds,2025-04-11 01:37:16,0
691,Yam,Tubers,9,19.32,173.88,Cash,Glasgow,2025-04-21 12:51:16,0
360,Jollof Rice Pack,Grains,6,21.2,127.2,Cash,Manchester,2025-04-02 15:33:16,0
759,Chin Chin,Snacks,5,8.79,43.95,Card,Leeds,2025-03-13 14:08:16,0
481,Suya Spice,Spices,4,11.57,46.28,Mobile Money,Glasgow,2025-03-29 11:53:16,0
669,Stockfish,Proteins,3,8.78,26.34,Cash,London,2025-03-27 22:08:16,0
93,Ogbono,Seeds,5,12.57,62.85,Card,Manchester,2025-03-21 07:21:16,0
900,Chin Chin,Snacks,4,5.75,23.0,Mobile Money,Glasgow,2025-04-08 13:30:16,0
478,Plantain,Fruits,5,22.79,113.95,Mobile Money,Birmingham,2025-03-29 15:01:16,0
696,Egusi,Spices,2,18.68,37.36,Cash,Leeds,2025-04-05 17:52:16,0
87,Cassava,Tubers,6,8.62,51.72,Card,Glasgow,2025-04-25 01:26:16,0
142,Palm Oil,Oil,9,5.89,53.01,Cash,Glasgow,2025-03-05 06:10:16,0
848,Egusi,Spices,1,19.13,19.13,Mobile Money,Leeds,2025-04-05 14:31:16,0
545,Yam,Tubers,1,1.55,1.55,Cash,Manchester,2025-03-10 05:17:16,0
641,Stockfish,Proteins,3,21.78,65.34,Mobile Money,Glasgow,2025-04-04 05:57:16,0
83,Plantain,Fruits,2,18.16,36.32,Cash,Glasgow,2025-03-15 15:02:16,0
530,Ogbono,Seeds,2,9.15,18.3,Mobile Money,Glasgow,2025-02-26 02:25:16,0
768,Plantain,Fruits,2,5.74,11.48,Cash,Glasgow,2025-03-07 14:24:16,0
418,Jollof Rice Pack,Grains,7,2.71,18.97,Mobile Money,Glasgow,2025-04-08 04:09:16,0
329,Yam,Tubers,7,5.85,40.95,Cash,London,2025-03-24 03:18:16,0
665,Palm Oil,Oil,4,14.75,59.0,Mobile Money,Manchester,2025-03-14 15:28:16,0
219,Plantain,Fruits,5,24.57,122.85,Card,Manchester,2025-04-23 00:58:16,0
859,Yam,Tubers,9,14.64,131.76,Mobile Money,Manchester,2025-03-14 16:02:16,0
571,Plantain,Fruits,1,22.17,22.17,Cash,Glasgow,2025-04-03 22:51:16,0
